1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: E10000003C0E2C21
Is Mission Active?  true
Mission Start:  Wed Aug 21 21:01:00 CLST 2019
Sample Rate:  Every 5 minute(s)
Number of Mission Samples:  2488
Total Samples:  455973
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
27-08-19 7:51:00,C,16,5
27-08-19 7:56:00,C,16,5
27-08-19 8:01:00,C,16,5
27-08-19 8:06:00,C,16,5
27-08-19 8:11:00,C,16,5
27-08-19 8:16:00,C,16,5
27-08-19 8:21:00,C,16,5
27-08-19 8:26:00,C,16,5
27-08-19 8:31:00,C,16,5
27-08-19 8:36:00,C,16,5
27-08-19 8:41:00,C,16,5
27-08-19 8:46:00,C,16,5
27-08-19 8:51:00,C,16,5
27-08-19 8:56:00,C,16,5
27-08-19 9:01:00,C,16,5
27-08-19 9:06:00,C,16,5
27-08-19 9:11:00,C,16,5
27-08-19 9:16:00,C,16,5
27-08-19 9:21:00,C,16,5
27-08-19 9:26:00,C,16,5
27-08-19 9:31:00,C,16,5
27-08-19 9:36:00,C,16,5
27-08-19 9:41:00,C,16,5
27-08-19 9:46:00,C,16,5
27-08-19 9:51:00,C,16,5
27-08-19 9:56:00,C,17
27-08-19 10:01:00,C,17
27-08-19 10:06:00,C,17
27-08-19 10:11:00,C,17
27-08-19 10:16:00,C,17
27-08-19 10:21:00,C,17
27-08-19 10:26:00,C,17
27-08-19 10:31:00,C,17
27-08-19 10:36:00,C,17
27-08-19 10:41:00,C,17
27-08-19 10:46:00,C,17
27-08-19 10:51:00,C,17
27-08-19 10:56:00,C,17
27-08-19 11:01:00,C,17
27-08-19 11:06:00,C,17
27-08-19 11:11:00,C,17
27-08-19 11:16:00,C,17
27-08-19 11:21:00,C,17,5
27-08-19 11:26:00,C,17,5
27-08-19 11:31:00,C,17,5
27-08-19 11:36:00,C,17,5
27-08-19 11:41:00,C,17,5
27-08-19 11:46:00,C,17,5
27-08-19 11:51:00,C,17,5
27-08-19 11:56:00,C,17,5
27-08-19 12:01:00,C,17,5
27-08-19 12:06:00,C,17,5
27-08-19 12:11:00,C,17,5
27-08-19 12:16:00,C,17,5
27-08-19 12:21:00,C,17,5
27-08-19 12:26:00,C,17,5
27-08-19 12:31:00,C,18
27-08-19 12:36:00,C,18
27-08-19 12:41:00,C,18
27-08-19 12:46:00,C,18
27-08-19 12:51:00,C,18
27-08-19 12:56:00,C,18
27-08-19 13:01:00,C,18
27-08-19 13:06:00,C,18
27-08-19 13:11:00,C,18
27-08-19 13:16:00,C,18
27-08-19 13:21:00,C,18
27-08-19 13:26:00,C,18,5
27-08-19 13:31:00,C,18,5
27-08-19 13:36:00,C,18,5
27-08-19 13:41:00,C,18,5
27-08-19 13:46:00,C,18,5
27-08-19 13:51:00,C,18,5
27-08-19 13:56:00,C,18,5
27-08-19 14:01:00,C,18,5
27-08-19 14:06:00,C,18,5
27-08-19 14:11:00,C,18,5
27-08-19 14:16:00,C,18,5
27-08-19 14:21:00,C,18,5
27-08-19 14:26:00,C,18,5
27-08-19 14:31:00,C,19
27-08-19 14:36:00,C,19
27-08-19 14:41:00,C,19
27-08-19 14:46:00,C,19
27-08-19 14:51:00,C,19
27-08-19 14:56:00,C,19
27-08-19 15:01:00,C,19
27-08-19 15:06:00,C,19
27-08-19 15:11:00,C,19
27-08-19 15:16:00,C,19
27-08-19 15:21:00,C,19
27-08-19 15:26:00,C,19
27-08-19 15:31:00,C,19
27-08-19 15:36:00,C,19
27-08-19 15:41:00,C,19
27-08-19 15:46:00,C,19,5
27-08-19 15:51:00,C,19,5
27-08-19 15:56:00,C,19,5
27-08-19 16:01:00,C,19,5
27-08-19 16:06:00,C,19,5
27-08-19 16:11:00,C,19,5
27-08-19 16:16:00,C,19,5
27-08-19 16:21:00,C,19,5
27-08-19 16:26:00,C,19,5
27-08-19 16:31:00,C,19,5
27-08-19 16:36:00,C,19,5
27-08-19 16:41:00,C,19,5
27-08-19 16:46:00,C,19,5
27-08-19 16:51:00,C,19,5
27-08-19 16:56:00,C,19,5
27-08-19 17:01:00,C,19,5
27-08-19 17:06:00,C,19,5
27-08-19 17:11:00,C,19,5
27-08-19 17:16:00,C,19,5
27-08-19 17:21:00,C,19,5
27-08-19 17:26:00,C,19,5
27-08-19 17:31:00,C,19,5
27-08-19 17:36:00,C,19,5
27-08-19 17:41:00,C,19,5
27-08-19 17:46:00,C,19,5
27-08-19 17:51:00,C,19,5
27-08-19 17:56:00,C,19,5
27-08-19 18:01:00,C,19,5
27-08-19 18:06:00,C,19,5
27-08-19 18:11:00,C,19,5
27-08-19 18:16:00,C,19,5
27-08-19 18:21:00,C,19,5
27-08-19 18:26:00,C,19,5
27-08-19 18:31:00,C,19,5
27-08-19 18:36:00,C,19,5
27-08-19 18:41:00,C,19,5
27-08-19 18:46:00,C,19,5
27-08-19 18:51:00,C,19,5
27-08-19 18:56:00,C,19,5
27-08-19 19:01:00,C,19,5
27-08-19 19:06:00,C,19,5
27-08-19 19:11:00,C,19,5
27-08-19 19:16:00,C,19,5
27-08-19 19:21:00,C,19
27-08-19 19:26:00,C,19
27-08-19 19:31:00,C,19
27-08-19 19:36:00,C,19
27-08-19 19:41:00,C,19
27-08-19 19:46:00,C,19
27-08-19 19:51:00,C,19
27-08-19 19:56:00,C,19
27-08-19 20:01:00,C,19
27-08-19 20:06:00,C,19
27-08-19 20:11:00,C,19
27-08-19 20:16:00,C,19
27-08-19 20:21:00,C,19
27-08-19 20:26:00,C,19
27-08-19 20:31:00,C,19
27-08-19 20:36:00,C,19
27-08-19 20:41:00,C,19
27-08-19 20:46:00,C,19
27-08-19 20:51:00,C,19
27-08-19 20:56:00,C,19
27-08-19 21:01:00,C,19
27-08-19 21:06:00,C,19
27-08-19 21:11:00,C,19
27-08-19 21:16:00,C,19
27-08-19 21:21:00,C,19
27-08-19 21:26:00,C,19
27-08-19 21:31:00,C,19
27-08-19 21:36:00,C,19
27-08-19 21:41:00,C,19
27-08-19 21:46:00,C,19
27-08-19 21:51:00,C,19
27-08-19 21:56:00,C,19
27-08-19 22:01:00,C,19
27-08-19 22:06:00,C,19
27-08-19 22:11:00,C,19
27-08-19 22:16:00,C,19
27-08-19 22:21:00,C,19
27-08-19 22:26:00,C,19
27-08-19 22:31:00,C,19
27-08-19 22:36:00,C,19
27-08-19 22:41:00,C,19
27-08-19 22:46:00,C,19
27-08-19 22:51:00,C,18,5
27-08-19 22:56:00,C,18,5
27-08-19 23:01:00,C,18,5
27-08-19 23:06:00,C,18,5
27-08-19 23:11:00,C,18,5
27-08-19 23:16:00,C,18,5
27-08-19 23:21:00,C,18,5
27-08-19 23:26:00,C,18,5
27-08-19 23:31:00,C,18,5
27-08-19 23:36:00,C,18,5
27-08-19 23:41:00,C,18,5
27-08-19 23:46:00,C,18,5
27-08-19 23:51:00,C,18,5
27-08-19 23:56:00,C,18,5
28-08-19 0:01:00,C,18,5
28-08-19 0:06:00,C,18,5
28-08-19 0:11:00,C,18,5
28-08-19 0:16:00,C,18,5
28-08-19 0:21:00,C,18,5
28-08-19 0:26:00,C,18,5
28-08-19 0:31:00,C,18,5
28-08-19 0:36:00,C,18,5
28-08-19 0:41:00,C,18,5
28-08-19 0:46:00,C,18,5
28-08-19 0:51:00,C,18,5
28-08-19 0:56:00,C,18,5
28-08-19 1:01:00,C,18,5
28-08-19 1:06:00,C,18,5
28-08-19 1:11:00,C,18
28-08-19 1:16:00,C,18
28-08-19 1:21:00,C,18
28-08-19 1:26:00,C,18
28-08-19 1:31:00,C,18
28-08-19 1:36:00,C,18
28-08-19 1:41:00,C,18
28-08-19 1:46:00,C,18
28-08-19 1:51:00,C,18
28-08-19 1:56:00,C,18
28-08-19 2:01:00,C,18
28-08-19 2:06:00,C,18
28-08-19 2:11:00,C,18
28-08-19 2:16:00,C,18
28-08-19 2:21:00,C,18
28-08-19 2:26:00,C,18
28-08-19 2:31:00,C,18
28-08-19 2:36:00,C,18
28-08-19 2:41:00,C,18
28-08-19 2:46:00,C,18
28-08-19 2:51:00,C,18
28-08-19 2:56:00,C,18
28-08-19 3:01:00,C,18
28-08-19 3:06:00,C,18
28-08-19 3:11:00,C,18
28-08-19 3:16:00,C,18
28-08-19 3:21:00,C,18
28-08-19 3:26:00,C,18
28-08-19 3:31:00,C,18
28-08-19 3:36:00,C,17,5
28-08-19 3:41:00,C,17,5
28-08-19 3:46:00,C,17,5
28-08-19 3:51:00,C,17,5
28-08-19 3:56:00,C,17,5
28-08-19 4:01:00,C,17,5
28-08-19 4:06:00,C,17,5
28-08-19 4:11:00,C,17,5
28-08-19 4:16:00,C,17,5
28-08-19 4:21:00,C,17,5
28-08-19 4:26:00,C,17,5
28-08-19 4:31:00,C,17,5
28-08-19 4:36:00,C,17,5
28-08-19 4:41:00,C,17,5
28-08-19 4:46:00,C,17,5
28-08-19 4:51:00,C,17,5
28-08-19 4:56:00,C,17,5
28-08-19 5:01:00,C,17,5
28-08-19 5:06:00,C,17,5
28-08-19 5:11:00,C,17,5
28-08-19 5:16:00,C,17,5
28-08-19 5:21:00,C,17,5
28-08-19 5:26:00,C,17,5
28-08-19 5:31:00,C,17,5
28-08-19 5:36:00,C,17,5
28-08-19 5:41:00,C,17,5
28-08-19 5:46:00,C,17,5
28-08-19 5:51:00,C,17,5
28-08-19 5:56:00,C,17,5
28-08-19 6:01:00,C,17,5
28-08-19 6:06:00,C,17,5
28-08-19 6:11:00,C,17,5
28-08-19 6:16:00,C,17,5
28-08-19 6:21:00,C,17,5
28-08-19 6:26:00,C,17,5
28-08-19 6:31:00,C,17,5
28-08-19 6:36:00,C,17,5
28-08-19 6:41:00,C,17,5
28-08-19 6:46:00,C,17,5
28-08-19 6:51:00,C,17,5
28-08-19 6:56:00,C,17,5
28-08-19 7:01:00,C,17,5
28-08-19 7:06:00,C,17,5
28-08-19 7:11:00,C,17,5
28-08-19 7:16:00,C,17,5
28-08-19 7:21:00,C,17,5
28-08-19 7:26:00,C,17,5
28-08-19 7:31:00,C,17,5
28-08-19 7:36:00,C,17,5
28-08-19 7:41:00,C,17,5
28-08-19 7:46:00,C,17,5
28-08-19 7:51:00,C,17,5
28-08-19 7:56:00,C,17,5
28-08-19 8:01:00,C,17,5
28-08-19 8:06:00,C,17,5
28-08-19 8:11:00,C,17,5
28-08-19 8:16:00,C,17,5
28-08-19 8:21:00,C,17,5
28-08-19 8:26:00,C,17,5
28-08-19 8:31:00,C,17,5
28-08-19 8:36:00,C,17,5
28-08-19 8:41:00,C,17,5
28-08-19 8:46:00,C,17,5
28-08-19 8:51:00,C,17,5
28-08-19 8:56:00,C,17,5
28-08-19 9:01:00,C,17,5
28-08-19 9:06:00,C,17,5
28-08-19 9:11:00,C,17,5
28-08-19 9:16:00,C,17,5
28-08-19 9:21:00,C,17,5
28-08-19 9:26:00,C,17,5
28-08-19 9:31:00,C,17,5
28-08-19 9:36:00,C,17,5
28-08-19 9:41:00,C,17,5
28-08-19 9:46:00,C,17,5
28-08-19 9:51:00,C,17,5
28-08-19 9:56:00,C,17,5
28-08-19 10:01:00,C,17,5
28-08-19 10:06:00,C,17,5
28-08-19 10:11:00,C,17,5
28-08-19 10:16:00,C,17,5
28-08-19 10:21:00,C,17,5
28-08-19 10:26:00,C,17,5
28-08-19 10:31:00,C,17,5
28-08-19 10:36:00,C,17,5
28-08-19 10:41:00,C,18
28-08-19 10:46:00,C,18
28-08-19 10:51:00,C,18
28-08-19 10:56:00,C,18
28-08-19 11:01:00,C,18
28-08-19 11:06:00,C,18
28-08-19 11:11:00,C,18
28-08-19 11:16:00,C,18
28-08-19 11:21:00,C,18
28-08-19 11:26:00,C,18
28-08-19 11:31:00,C,18
28-08-19 11:36:00,C,18
28-08-19 11:41:00,C,18,5
28-08-19 11:46:00,C,18,5
28-08-19 11:51:00,C,18,5
28-08-19 11:56:00,C,18,5
28-08-19 12:01:00,C,18,5
28-08-19 12:06:00,C,18,5
28-08-19 12:11:00,C,18,5
28-08-19 12:16:00,C,18,5
28-08-19 12:21:00,C,18,5
28-08-19 12:26:00,C,19
28-08-19 12:31:00,C,19
28-08-19 12:36:00,C,19
28-08-19 12:41:00,C,19
28-08-19 12:46:00,C,19
28-08-19 12:51:00,C,19
28-08-19 12:56:00,C,19
28-08-19 13:01:00,C,19
28-08-19 13:06:00,C,19
28-08-19 13:11:00,C,19
28-08-19 13:16:00,C,19
28-08-19 13:21:00,C,19
28-08-19 13:26:00,C,19
28-08-19 13:31:00,C,19
28-08-19 13:36:00,C,19
28-08-19 13:41:00,C,19
28-08-19 13:46:00,C,19
28-08-19 13:51:00,C,19,5
28-08-19 13:56:00,C,19,5
28-08-19 14:01:00,C,19,5
28-08-19 14:06:00,C,19,5
28-08-19 14:11:00,C,19,5
28-08-19 14:16:00,C,19
28-08-19 14:21:00,C,19
28-08-19 14:26:00,C,19
28-08-19 14:31:00,C,19
28-08-19 14:36:00,C,19
28-08-19 14:41:00,C,19
28-08-19 14:46:00,C,19
28-08-19 14:51:00,C,19
28-08-19 14:56:00,C,19
28-08-19 15:01:00,C,19
28-08-19 15:06:00,C,19
28-08-19 15:11:00,C,19
28-08-19 15:16:00,C,19
28-08-19 15:21:00,C,19
28-08-19 15:26:00,C,19
28-08-19 15:31:00,C,19
28-08-19 15:36:00,C,19
28-08-19 15:41:00,C,19
28-08-19 15:46:00,C,19
28-08-19 15:51:00,C,19
28-08-19 15:56:00,C,19
28-08-19 16:01:00,C,19
28-08-19 16:06:00,C,19
28-08-19 16:11:00,C,19
28-08-19 16:16:00,C,19
28-08-19 16:21:00,C,19
28-08-19 16:26:00,C,19
28-08-19 16:31:00,C,19
28-08-19 16:36:00,C,19
28-08-19 16:41:00,C,19
28-08-19 16:46:00,C,19
28-08-19 16:51:00,C,19
28-08-19 16:56:00,C,19
28-08-19 17:01:00,C,19
28-08-19 17:06:00,C,19
28-08-19 17:11:00,C,19
28-08-19 17:16:00,C,19
28-08-19 17:21:00,C,19
28-08-19 17:26:00,C,19
28-08-19 17:31:00,C,19
28-08-19 17:36:00,C,19
28-08-19 17:41:00,C,19
28-08-19 17:46:00,C,19
28-08-19 17:51:00,C,19
28-08-19 17:56:00,C,19
28-08-19 18:01:00,C,19
28-08-19 18:06:00,C,19
28-08-19 18:11:00,C,19
28-08-19 18:16:00,C,19
28-08-19 18:21:00,C,19
28-08-19 18:26:00,C,19
28-08-19 18:31:00,C,19
28-08-19 18:36:00,C,19
28-08-19 18:41:00,C,19
28-08-19 18:46:00,C,19
28-08-19 18:51:00,C,19
28-08-19 18:56:00,C,19
28-08-19 19:01:00,C,19
28-08-19 19:06:00,C,19
28-08-19 19:11:00,C,19
28-08-19 19:16:00,C,19
28-08-19 19:21:00,C,19
28-08-19 19:26:00,C,19
28-08-19 19:31:00,C,19
28-08-19 19:36:00,C,19
28-08-19 19:41:00,C,19
28-08-19 19:46:00,C,19
28-08-19 19:51:00,C,19
28-08-19 19:56:00,C,19
28-08-19 20:01:00,C,19
28-08-19 20:06:00,C,19
28-08-19 20:11:00,C,19
28-08-19 20:16:00,C,19
28-08-19 20:21:00,C,19
28-08-19 20:26:00,C,19
28-08-19 20:31:00,C,19
28-08-19 20:36:00,C,19
28-08-19 20:41:00,C,19
28-08-19 20:46:00,C,19
28-08-19 20:51:00,C,19
28-08-19 20:56:00,C,19
28-08-19 21:01:00,C,19
28-08-19 21:06:00,C,18,5
28-08-19 21:11:00,C,18,5
28-08-19 21:16:00,C,18,5
28-08-19 21:21:00,C,18,5
28-08-19 21:26:00,C,18,5
28-08-19 21:31:00,C,18,5
28-08-19 21:36:00,C,18,5
28-08-19 21:41:00,C,18,5
28-08-19 21:46:00,C,18,5
28-08-19 21:51:00,C,18,5
28-08-19 21:56:00,C,18,5
28-08-19 22:01:00,C,18,5
28-08-19 22:06:00,C,18,5
28-08-19 22:11:00,C,18,5
28-08-19 22:16:00,C,18,5
28-08-19 22:21:00,C,18,5
28-08-19 22:26:00,C,18,5
28-08-19 22:31:00,C,18,5
28-08-19 22:36:00,C,18,5
28-08-19 22:41:00,C,18,5
28-08-19 22:46:00,C,18,5
28-08-19 22:51:00,C,18,5
28-08-19 22:56:00,C,18,5
28-08-19 23:01:00,C,18,5
28-08-19 23:06:00,C,18,5
28-08-19 23:11:00,C,18,5
28-08-19 23:16:00,C,18,5
28-08-19 23:21:00,C,18,5
28-08-19 23:26:00,C,18,5
28-08-19 23:31:00,C,18,5
28-08-19 23:36:00,C,18,5
